               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
               X_C,               X_P,               X_l,           ACC_f_t,           ACC_g_t,
  1.0265486709e+00,  1.2694290031e+00,  7.2883170409e-01,  2.6247044461e-02,  3.0199316756e-11,
