  3.5000000000e-01,  3.9913750000e-01, -3.4335000000e+00
  3.6000000000e-01,  3.6431200000e-01, -3.5316000000e+00
  3.7000000000e-01,  3.2850550000e-01, -3.6297000000e+00
  3.8000000000e-01,  2.9171800000e-01, -3.7278000000e+00
  3.9000000000e-01,  2.5394950000e-01, -3.8259000000e+00
  4.0000000000e-01,  2.1520000000e-01, -3.9240000000e+00
  4.1000000000e-01,  1.7546950000e-01, -4.0221000000e+00
  4.2000000000e-01,  1.3475800000e-01, -4.1202000000e+00
  4.3000000000e-01,  9.3065500000e-02, -4.2183000000e+00
  4.4000000000e-01,  5.0392000000e-02, -4.3164000000e+00
  4.5000000000e-01,  6.7375000000e-03, -4.4145000000e+00
  4.6000000000e-01, -3.7898000000e-02,  3.6100800000e+00
  4.7000000000e-01, -2.2877000000e-03,  3.5119800000e+00
  4.8000000000e-01,  3.2341600000e-02,  3.4138800000e+00
  4.9000000000e-01,  6.5989900000e-02,  3.3157800000e+00
  5.0000000000e-01,  9.8657200000e-02,  3.2176800000e+00
  5.1000000000e-01,  1.3034350000e-01,  3.1195800000e+00
  5.2000000000e-01,  1.6104880000e-01,  3.0214800000e+00
  5.3000000000e-01,  1.9077310000e-01,  2.9233800000e+00
  5.4000000000e-01,  2.1951640000e-01,  2.8252800000e+00
  5.5000000000e-01,  2.4727870000e-01,  2.7271800000e+00
  5.6000000000e-01,  2.7406000000e-01,  2.6290800000e+00
  5.7000000000e-01,  2.9986030000e-01,  2.5309800000e+00
  5.8000000000e-01,  3.2467960000e-01,  2.4328800000e+00
  5.9000000000e-01,  3.4851790000e-01,  2.3347800000e+00
  6.0000000000e-01,  3.7137520000e-01,  2.2366800000e+00
  6.1000000000e-01,  3.9325150000e-01,  2.1385800000e+00
  6.2000000000e-01,  4.1414680000e-01,  2.0404800000e+00
  6.3000000000e-01,  4.3406110000e-01,  1.9423800000e+00
  6.4000000000e-01,  4.5299440000e-01,  1.8442800000e+00
  6.5000000000e-01,  4.7094670000e-01,  1.7461800000e+00
  6.6000000000e-01,  4.8791800000e-01,  1.6480800000e+00
  6.7000000000e-01,  5.0390830000e-01,  1.5499800000e+00
  6.8000000000e-01,  5.1891760000e-01,  1.4518800000e+00
  6.9000000000e-01,  5.3294590000e-01,  1.3537800000e+00
  7.0000000000e-01,  5.4599320000e-01,  1.2556800000e+00
  7.1000000000e-01,  5.5805950000e-01,  1.1575800000e+00
  7.2000000000e-01,  5.6914480000e-01,  1.0594800000e+00
  7.3000000000e-01,  5.7924910000e-01,  9.6138000000e-01
  7.4000000000e-01,  5.8837240000e-01,  8.6328000000e-01
  7.5000000000e-01,  5.9651470000e-01,  7.6518000000e-01
  7.6000000000e-01,  6.0367600000e-01,  6.6708000000e-01
  7.7000000000e-01,  6.0985630000e-01,  5.6898000000e-01
  7.8000000000e-01,  6.1505560000e-01,  4.7088000000e-01
  7.9000000000e-01,  6.1927390000e-01,  3.7278000000e-01
  8.0000000000e-01,  6.2251120000e-01,  2.7468000000e-01
  8.1000000000e-01,  6.2476750000e-01,  1.7658000000e-01
  8.2000000000e-01,  6.2604280000e-01,  7.8480000000e-02
  8.3000000000e-01,  6.2633710000e-01, -1.9620000000e-02
  8.4000000000e-01,  6.2565040000e-01, -1.1772000000e-01
  8.5000000000e-01,  6.2398270000e-01, -2.1582000000e-01
  8.6000000000e-01,  6.2133400000e-01, -3.1392000000e-01
  8.7000000000e-01,  6.1770430000e-01, -4.1202000000e-01
  8.8000000000e-01,  6.1309360000e-01, -5.1012000000e-01
  8.9000000000e-01,  6.0750190000e-01, -6.0822000000e-01
  9.0000000000e-01,  6.0092920000e-01, -7.0632000000e-01
  9.1000000000e-01,  5.9337550000e-01, -8.0442000000e-01
  9.2000000000e-01,  5.8484080000e-01, -9.0252000000e-01
  9.3000000000e-01,  5.7532510000e-01, -1.0006200000e+00
  9.4000000000e-01,  5.6482840000e-01, -1.0987200000e+00
  9.5000000000e-01,  5.5335070000e-01, -1.1968200000e+00
  9.6000000000e-01,  5.4089200000e-01, -1.2949200000e+00
  9.7000000000e-01,  5.2745230000e-01, -1.3930200000e+00
  9.8000000000e-01,  5.1303160000e-01, -1.4911200000e+00
  9.9000000000e-01,  4.9762990000e-01, -1.5892200000e+00
  1.0000000000e+00,  4.8124720000e-01, -1.6873200000e+00
  1.0100000000e+00,  4.6388350000e-01, -1.7854200000e+00
  1.0200000000e+00,  4.4553880000e-01, -1.8835200000e+00
  1.0300000000e+00,  4.2621310000e-01, -1.9816200000e+00
  1.0400000000e+00,  4.0590640000e-01, -2.0797200000e+00
  1.0500000000e+00,  3.8461870000e-01, -2.1778200000e+00
  1.0600000000e+00,  3.6235000000e-01, -2.2759200000e+00
  1.0700000000e+00,  3.3910030000e-01, -2.3740200000e+00
  1.0800000000e+00,  3.1486960000e-01, -2.4721200000e+00
  1.0900000000e+00,  2.8965790000e-01, -2.5702200000e+00
  1.1000000000e+00,  2.6346520000e-01, -2.6683200000e+00
  1.1100000000e+00,  2.3629150000e-01, -2.7664200000e+00
  1.1200000000e+00,  2.0813680000e-01, -2.8645200000e+00
  1.1300000000e+00,  1.7900110000e-01, -2.9626200000e+00
  1.1400000000e+00,  1.4888440000e-01, -3.0607200000e+00
  1.1500000000e+00,  1.1778670000e-01, -3.1588200000e+00
  1.1600000000e+00,  8.5708000000e-02, -3.2569200000e+00
  1.1700000000e+00,  5.2648300000e-02, -3.3550200000e+00
  1.1800000000e+00,  1.8607600000e-02, -3.4531200000e+00
  1.1900000000e+00, -1.6414100000e-02,  2.8409760000e+00
  1.2000000000e+00,  1.1505160000e-02,  2.7428760000e+00
  1.2100000000e+00,  3.8443420000e-02,  2.6447760000e+00
  1.2200000000e+00,  6.4400680000e-02,  2.5466760000e+00
  1.2300000000e+00,  8.9376940000e-02,  2.4485760000e+00
  1.2400000000e+00,  1.1337220000e-01,  2.3504760000e+00
  1.2500000000e+00,  1.3638646000e-01,  2.2523760000e+00
  1.2600000000e+00,  1.5841972000e-01,  2.1542760000e+00
  1.2700000000e+00,  1.7947198000e-01,  2.0561760000e+00
  1.2800000000e+00,  1.9954324000e-01,  1.9580760000e+00
  1.2900000000e+00,  2.1863350000e-01,  1.8599760000e+00
  1.3000000000e+00,  2.3674276000e-01,  1.7618760000e+00
  1.3100000000e+00,  2.5387102000e-01,  1.6637760000e+00
  1.3200000000e+00,  2.7001828000e-01,  1.5656760000e+00
  1.3300000000e+00,  2.8518454000e-01,  1.4675760000e+00
  1.3400000000e+00,  2.9936980000e-01,  1.3694760000e+00
  1.3500000000e+00,  3.1257406000e-01,  1.2713760000e+00
  1.3600000000e+00,  3.2479732000e-01,  1.1732760000e+00
  1.3700000000e+00,  3.3603958000e-01,  1.0751760000e+00
  1.3800000000e+00,  3.4630084000e-01,  9.7707600000e-01
  1.3900000000e+00,  3.5558110000e-01,  8.7897600000e-01
  1.4000000000e+00,  3.6388036000e-01,  7.8087600000e-01
  1.4100000000e+00,  3.7119862000e-01,  6.8277600000e-01
  1.4200000000e+00,  3.7753588000e-01,  5.8467600000e-01
  1.4300000000e+00,  3.8289214000e-01,  4.8657600000e-01
  1.4400000000e+00,  3.8726740000e-01,  3.8847600000e-01
  1.4500000000e+00,  3.9066166000e-01,  2.9037600000e-01
  1.4600000000e+00,  3.9307492000e-01,  1.9227600000e-01
  1.4700000000e+00,  3.9450718000e-01,  9.4176000000e-02
  1.4800000000e+00,  3.9495844000e-01, -3.9240000000e-03
  1.4900000000e+00,  3.9442870000e-01, -1.0202400000e-01
  1.5000000000e+00,  3.9291796000e-01, -2.0012400000e-01
  1.5100000000e+00,  3.9042622000e-01, -2.9822400000e-01
  1.5200000000e+00,  3.8695348000e-01, -3.9632400000e-01
  1.5300000000e+00,  3.8249974000e-01, -4.9442400000e-01
  1.5400000000e+00,  3.7706500000e-01, -5.9252400000e-01
  1.5500000000e+00,  3.7064926000e-01, -6.9062400000e-01
  1.5600000000e+00,  3.6325252000e-01, -7.8872400000e-01
  1.5700000000e+00,  3.5487478000e-01, -8.8682400000e-01
  1.5800000000e+00,  3.4551604000e-01, -9.8492400000e-01
  1.5900000000e+00,  3.3517630000e-01, -1.0830240000e+00
  1.6000000000e+00,  3.2385556000e-01, -1.1811240000e+00
  1.6100000000e+00,  3.1155382000e-01, -1.2792240000e+00
  1.6200000000e+00,  2.9827108000e-01, -1.3773240000e+00
  1.6300000000e+00,  2.8400734000e-01, -1.4754240000e+00
  1.6400000000e+00,  2.6876260000e-01, -1.5735240000e+00
  1.6500000000e+00,  2.5253686000e-01, -1.6716240000e+00
  1.6600000000e+00,  2.3533012000e-01, -1.7697240000e+00
  1.6700000000e+00,  2.1714238000e-01, -1.8678240000e+00
  1.6800000000e+00,  1.9797364000e-01, -1.9659240000e+00
  1.6900000000e+00,  1.7782390000e-01, -2.0640240000e+00
  1.7000000000e+00,  1.5669316000e-01, -2.1621240000e+00
  1.7100000000e+00,  1.3458142000e-01, -2.2602240000e+00
  1.7200000000e+00,  1.1148868000e-01, -2.3583240000e+00
  1.7300000000e+00,  8.7414940000e-02, -2.4564240000e+00
  1.7400000000e+00,  6.2360200000e-02, -2.5545240000e+00
  1.7500000000e+00,  3.6324460000e-02, -2.6526240000e+00
  1.7600000000e+00,  9.3077200000e-03, -2.7507240000e+00
  1.7700000000e+00, -1.8690020000e-02,  2.2790592000e+00
  1.7800000000e+00,  3.6100720000e-03,  2.1809592000e+00
  1.7900000000e+00,  2.4929164000e-02,  2.0828592000e+00
  1.8000000000e+00,  4.5267256000e-02,  1.9847592000e+00
  1.8100000000e+00,  6.4624348000e-02,  1.8866592000e+00
  1.8200000000e+00,  8.3000440000e-02,  1.7885592000e+00
  1.8300000000e+00,  1.0039553200e-01,  1.6904592000e+00
  1.8400000000e+00,  1.1680962400e-01,  1.5923592000e+00
  1.8500000000e+00,  1.3224271600e-01,  1.4942592000e+00
  1.8600000000e+00,  1.4669480800e-01,  1.3961592000e+00
  1.8700000000e+00,  1.6016590000e-01,  1.2980592000e+00
  1.8800000000e+00,  1.7265599200e-01,  1.1999592000e+00
  1.8900000000e+00,  1.8416508400e-01,  1.1018592000e+00
  1.9000000000e+00,  1.9469317600e-01,  1.0037592000e+00
  1.9100000000e+00,  2.0424026800e-01,  9.0565920000e-01
  1.9200000000e+00,  2.1280636000e-01,  8.0755920000e-01
  1.9300000000e+00,  2.2039145200e-01,  7.0945920000e-01
  1.9400000000e+00,  2.2699554400e-01,  6.1135920000e-01
  1.9500000000e+00,  2.3261863600e-01,  5.1325920000e-01
  1.9600000000e+00,  2.3726072800e-01,  4.1515920000e-01
  1.9700000000e+00,  2.4092182000e-01,  3.1705920000e-01
  1.9800000000e+00,  2.4360191200e-01,  2.1895920000e-01
  1.9900000000e+00,  2.4530100400e-01,  1.2085920000e-01
  2.0000000000e+00,  2.4601909600e-01,  2.2759200000e-02
  2.0100000000e+00,  2.4575618800e-01, -7.5340800000e-02
  2.0200000000e+00,  2.4451228000e-01, -1.7344080000e-01
  2.0300000000e+00,  2.4228737200e-01, -2.7154080000e-01
  2.0400000000e+00,  2.3908146400e-01, -3.6964080000e-01
  2.0500000000e+00,  2.3489455600e-01, -4.6774080000e-01
  2.0600000000e+00,  2.2972664800e-01, -5.6584080000e-01
  2.0700000000e+00,  2.2357774000e-01, -6.6394080000e-01
  2.0800000000e+00,  2.1644783200e-01, -7.6204080000e-01
  2.0900000000e+00,  2.0833692400e-01, -8.6014080000e-01
  2.1000000000e+00,  1.9924501600e-01, -9.5824080000e-01
  2.1100000000e+00,  1.8917210800e-01, -1.0563408000e+00
  2.1200000000e+00,  1.7811820000e-01, -1.1544408000e+00
  2.1300000000e+00,  1.6608329200e-01, -1.2525408000e+00
  2.1400000000e+00,  1.5306738400e-01, -1.3506408000e+00
  2.1500000000e+00,  1.3907047600e-01, -1.4487408000e+00
  2.1600000000e+00,  1.2409256800e-01, -1.5468408000e+00
  2.1700000000e+00,  1.0813366000e-01, -1.6449408000e+00
  2.1800000000e+00,  9.1193752000e-02, -1.7430408000e+00
  2.1900000000e+00,  7.3272844000e-02, -1.8411408000e+00
  2.2000000000e+00,  5.4370936000e-02, -1.9392408000e+00
  2.2100000000e+00,  3.4488028000e-02, -2.0373408000e+00
  2.2200000000e+00,  1.3624120000e-02, -2.1354408000e+00
  2.2300000000e+00, -8.2207880000e-03,  1.7868326400e+00
  2.2400000000e+00,  9.1570384000e-03,  1.6887326400e+00
  2.2500000000e+00,  2.5553864800e-02,  1.5906326400e+00
  2.2600000000e+00,  4.0969691200e-02,  1.4925326400e+00
  2.2700000000e+00,  5.5404517600e-02,  1.3944326400e+00
  2.2800000000e+00,  6.8858344000e-02,  1.2963326400e+00
  2.2900000000e+00,  8.1331170400e-02,  1.1982326400e+00
  2.3000000000e+00,  9.2822996800e-02,  1.1001326400e+00
  2.3100000000e+00,  1.0333382320e-01,  1.0020326400e+00
  2.3200000000e+00,  1.1286364960e-01,  9.0393264000e-01
  2.3300000000e+00,  1.2141247600e-01,  8.0583264000e-01
  2.3400000000e+00,  1.2898030240e-01,  7.0773264000e-01
  2.3500000000e+00,  1.3556712880e-01,  6.0963264000e-01
  2.3600000000e+00,  1.4117295520e-01,  5.1153264000e-01
  2.3700000000e+00,  1.4579778160e-01,  4.1343264000e-01
  2.3800000000e+00,  1.4944160800e-01,  3.1533264000e-01
  2.3900000000e+00,  1.5210443440e-01,  2.1723264000e-01
  2.4000000000e+00,  1.5378626080e-01,  1.1913264000e-01
  2.4100000000e+00,  1.5448708720e-01,  2.1032640000e-02
  2.4200000000e+00,  1.5420691360e-01, -7.7067360000e-02
  2.4300000000e+00,  1.5294574000e-01, -1.7516736000e-01
  2.4400000000e+00,  1.5070356640e-01, -2.7326736000e-01
  2.4500000000e+00,  1.4748039280e-01, -3.7136736000e-01
  2.4600000000e+00,  1.4327621920e-01, -4.6946736000e-01
  2.4700000000e+00,  1.3809104560e-01, -5.6756736000e-01
  2.4800000000e+00,  1.3192487200e-01, -6.6566736000e-01
  2.4900000000e+00,  1.2477769840e-01, -7.6376736000e-01
  2.5000000000e+00,  1.1664952480e-01, -8.6186736000e-01
  2.5100000000e+00,  1.0754035120e-01, -9.5996736000e-01
  2.5200000000e+00,  9.7450177600e-02, -1.0580673600e+00
  2.5300000000e+00,  8.6379004000e-02, -1.1561673600e+00
  2.5400000000e+00,  7.4326830400e-02, -1.2542673600e+00
  2.5500000000e+00,  6.1293656800e-02, -1.3523673600e+00
  2.5600000000e+00,  4.7279483200e-02, -1.4504673600e+00
  2.5700000000e+00,  3.2284309600e-02, -1.5485673600e+00
  2.5800000000e+00,  1.6308136000e-02, -1.6466673600e+00
  2.5900000000e+00, -6.4903760000e-04,  1.3958138880e+00
  2.6000000000e+00,  1.2818601280e-02,  1.2977138880e+00
  2.6100000000e+00,  2.5305240160e-02,  1.1996138880e+00
  2.6200000000e+00,  3.6810879040e-02,  1.1015138880e+00
  2.6300000000e+00,  4.7335517920e-02,  1.0034138880e+00
  2.6400000000e+00,  5.6879156800e-02,  9.0531388800e-01
  2.6500000000e+00,  6.5441795680e-02,  8.0721388800e-01
  2.6600000000e+00,  7.3023434560e-02,  7.0911388800e-01
  2.6700000000e+00,  7.9624073440e-02,  6.1101388800e-01
  2.6800000000e+00,  8.5243712320e-02,  5.1291388800e-01
  2.6900000000e+00,  8.9882351200e-02,  4.1481388800e-01
  2.7000000000e+00,  9.3539990080e-02,  3.1671388800e-01
  2.7100000000e+00,  9.6216628960e-02,  2.1861388800e-01
  2.7200000000e+00,  9.7912267840e-02,  1.2051388800e-01
  2.7300000000e+00,  9.8626906720e-02,  2.2413888000e-02
  2.7400000000e+00,  9.8360545600e-02, -7.5686112000e-02
  2.7500000000e+00,  9.7113184480e-02, -1.7378611200e-01
  2.7600000000e+00,  9.4884823360e-02, -2.7188611200e-01
  2.7700000000e+00,  9.1675462240e-02, -3.6998611200e-01
  2.7800000000e+00,  8.7485101120e-02, -4.6808611200e-01
  2.7900000000e+00,  8.2313740000e-02, -5.6618611200e-01
  2.8000000000e+00,  7.6161378880e-02, -6.6428611200e-01
  2.8100000000e+00,  6.9028017760e-02, -7.6238611200e-01
  2.8200000000e+00,  6.0913656640e-02, -8.6048611200e-01
  2.8300000000e+00,  5.1818295520e-02, -9.5858611200e-01
  2.8400000000e+00,  4.1741934400e-02, -1.0566861120e+00
  2.8500000000e+00,  3.0684573280e-02, -1.1547861120e+00
  2.8600000000e+00,  1.8646212160e-02, -1.2528861120e+00
  2.8700000000e+00,  5.6268510400e-03, -1.3509861120e+00
  2.8800000000e+00, -8.3735100800e-03,  1.1592688896e+00
  2.8900000000e+00,  2.7286788160e-03,  1.0611688896e+00
  2.9000000000e+00,  1.2849867712e-02,  9.6306888960e-01
  2.9100000000e+00,  2.1990056608e-02,  8.6496888960e-01
  2.9200000000e+00,  3.0149245504e-02,  7.6686888960e-01
  2.9300000000e+00,  3.7327434400e-02,  6.6876888960e-01
  2.9400000000e+00,  4.3524623296e-02,  5.7066888960e-01
  2.9500000000e+00,  4.8740812192e-02,  4.7256888960e-01
  2.9600000000e+00,  5.2976001088e-02,  3.7446888960e-01
  2.9700000000e+00,  5.6230189984e-02,  2.7636888960e-01
  2.9800000000e+00,  5.8503378880e-02,  1.7826888960e-01
  2.9900000000e+00,  5.9795567776e-02,  8.0168889600e-02
  3.0000000000e+00,  6.0106756672e-02, -1.7931110400e-02
  3.0100000000e+00,  5.9436945568e-02, -1.1603111040e-01
  3.0200000000e+00,  5.7786134464e-02, -2.1413111040e-01
  3.0300000000e+00,  5.5154323360e-02, -3.1223111040e-01
  3.0400000000e+00,  5.1541512256e-02, -4.1033111040e-01
  3.0500000000e+00,  4.6947701152e-02, -5.0843111040e-01
  3.0600000000e+00,  4.1372890048e-02, -6.0653111040e-01
  3.0700000000e+00,  3.4817078944e-02, -7.0463111040e-01
  3.0800000000e+00,  2.7280267840e-02, -8.0273111040e-01
  3.0900000000e+00,  1.8762456736e-02, -9.0083111040e-01
  3.1000000000e+00,  9.2636456320e-03, -9.9893111040e-01
  3.1100000000e+00, -1.2161654720e-03,  8.7762488832e-01
  3.1200000000e+00,  7.0695834112e-03,  7.7952488832e-01
  3.1300000000e+00,  1.4374332294e-02,  6.8142488832e-01
  3.1400000000e+00,  2.0698081178e-02,  5.8332488832e-01
  3.1500000000e+00,  2.6040830061e-02,  4.8522488832e-01
  3.1600000000e+00,  3.0402578944e-02,  3.8712488832e-01
  3.1700000000e+00,  3.3783327827e-02,  2.8902488832e-01
  3.1800000000e+00,  3.6183076710e-02,  1.9092488832e-01
  3.1900000000e+00,  3.7601825594e-02,  9.2824888320e-02
  3.2000000000e+00,  3.8039574477e-02, -5.2751116800e-03
  3.2100000000e+00,  3.7496323360e-02, -1.0337511168e-01
  3.2200000000e+00,  3.5972072243e-02, -2.0147511168e-01
  3.2300000000e+00,  3.3466821126e-02, -2.9957511168e-01
  3.2400000000e+00,  2.9980570010e-02, -3.9767511168e-01
  3.2500000000e+00,  2.5513318893e-02, -4.9577511168e-01
  3.2600000000e+00,  2.0065067776e-02, -5.9387511168e-01
  3.2700000000e+00,  1.3635816659e-02, -6.9197511168e-01
  3.2800000000e+00,  6.2255655424e-03, -7.9007511168e-01
  3.2900000000e+00, -2.1656855744e-03,  7.1054008934e-01
  3.3000000000e+00,  4.4492153190e-03,  6.1244008934e-01
  3.3100000000e+00,  1.0083116212e-02,  5.1434008934e-01
  3.3200000000e+00,  1.4736017106e-02,  4.1624008934e-01
  3.3300000000e+00,  1.8407917999e-02,  3.1814008934e-01
  3.3400000000e+00,  2.1098818893e-02,  2.2004008934e-01
  3.3500000000e+00,  2.2808719786e-02,  1.2194008934e-01
  3.3600000000e+00,  2.3537620680e-02,  2.3840089344e-02
  3.3700000000e+00,  2.3285521573e-02, -7.4259910656e-02
  3.3800000000e+00,  2.2052422467e-02, -1.7235991066e-01
  3.3900000000e+00,  1.9838323360e-02, -2.7045991066e-01
  3.4000000000e+00,  1.6643224253e-02, -3.6855991066e-01
  3.4100000000e+00,  1.2467125147e-02, -4.6665991066e-01
  3.4200000000e+00,  7.3100260403e-03, -5.6475991066e-01
  3.4300000000e+00,  1.1719269338e-03, -6.6285991066e-01
  3.4400000000e+00, -5.9471721728e-03,  6.0876792852e-01
  3.4500000000e+00, -3.4999288755e-04,  5.1066792852e-01
  3.4600000000e+00,  4.2661863977e-03,  4.1256792852e-01
  3.4700000000e+00,  7.9013656829e-03,  3.1446792852e-01
  3.4800000000e+00,  1.0555544968e-02,  2.1636792852e-01
  3.4900000000e+00,  1.2228724253e-02,  1.1826792852e-01
  3.5000000000e+00,  1.2920903539e-02,  2.0167928525e-02
  3.5100000000e+00,  1.2632082824e-02, -7.7932071475e-02
  3.5200000000e+00,  1.1362262109e-02, -1.7603207148e-01
  3.5300000000e+00,  9.1114413944e-03, -2.7413207148e-01
  3.5400000000e+00,  5.8796206797e-03, -3.7223207148e-01
  3.5500000000e+00,  1.6667999649e-03, -4.7033207148e-01
  3.5600000000e+00, -3.5270207498e-03,  4.5474565718e-01
  3.5700000000e+00,  5.2993582198e-04,  3.5664565718e-01
  3.5800000000e+00,  3.6058923938e-03,  2.5854565718e-01
  3.5900000000e+00,  5.7008489656e-03,  1.6044565718e-01
  3.6000000000e+00,  6.8148055374e-03,  6.2345657180e-02
  3.6100000000e+00,  6.9477621092e-03, -3.5754342820e-02
  3.6200000000e+00,  6.0997186810e-03, -1.3385434282e-01
  3.6300000000e+00,  4.2706752528e-03, -2.3195434282e-01
  3.6400000000e+00,  1.4606318246e-03, -3.3005434282e-01
  3.6500000000e+00, -2.3304116036e-03,  3.4252347426e-01
  3.6600000000e+00,  6.0432313895e-04,  2.4442347426e-01
  3.6700000000e+00,  2.5580578815e-03,  1.4632347426e-01
  3.6800000000e+00,  3.5307926241e-03,  4.8223474256e-02
  3.6900000000e+00,  3.5225273666e-03, -4.9876525744e-02
  3.7000000000e+00,  2.5332621092e-03, -1.4797652574e-01
  3.7100000000e+00,  5.6299685174e-04, -2.4607652574e-01
  3.7200000000e+00, -2.3882684057e-03,  2.7534122060e-01
  3.7300000000e+00, -1.2535619975e-04,  1.7724122060e-01
  3.7400000000e+00,  1.1565560062e-03,  7.9141220595e-02
  3.7500000000e+00,  1.4574682122e-03, -1.8958779405e-02
  3.7600000000e+00,  7.7738041811e-04, -1.1705877940e-01
  3.7700000000e+00, -8.8370737593e-04,  1.7212702352e-01
  3.7800000000e+00,  3.4706285930e-04,  7.4027023524e-02
  3.7900000000e+00,  5.9683309454e-04, -2.4072976476e-02
  3.8000000000e+00, -1.3439667022e-04,  9.7738381181e-02
  3.8100000000e+00,  3.5248714159e-04, -3.6161881901e-04
  3.8200000000e+00, -1.4162904660e-04,  7.8769295055e-02
  3.8300000000e+00,  1.5556390395e-04, -1.9330704945e-02
  3.8400000000e+00, -5.2824314550e-04,  9.3944563956e-02
  3.8500000000e+00, -7.9297505939e-05, -4.1554360442e-03
  3.8600000000e+00, -6.1135186638e-04, -1.0225543604e-01
  3.8700000000e+00, -2.1244062268e-03, -2.0035543604e-01
  3.8800000000e+00, -4.6184605873e-03, -2.9845543604e-01
  3.8900000000e+00, -8.0935149477e-03, -3.9655543604e-01
  3.9000000000e+00, -1.2549569308e-02, -4.9465543604e-01
  3.9100000000e+00, -1.7986623669e-02, -5.9275543604e-01
  3.9200000000e+00, -2.4404678029e-02, -6.9085543604e-01
  3.9300000000e+00, -3.1803732389e-02, -7.8895543604e-01
  3.9400000000e+00, -4.0183786750e-02, -8.8705543604e-01
  3.9500000000e+00, -4.9544841110e-02, -9.8515543604e-01
  3.9600000000e+00, -5.9886895471e-02, -1.0832554360e+00
  3.9700000000e+00, -7.1209949831e-02, -1.1813554360e+00
  3.9800000000e+00, -8.3514004192e-02, -1.2794554360e+00
  3.9900000000e+00, -9.6799058552e-02, -1.3775554360e+00
  4.0000000000e+00, -1.1106511291e-01, -1.4756554360e+00
  4.0100000000e+00, -1.2631216727e-01, -1.5737554360e+00
  4.0200000000e+00, -1.4254022163e-01, -1.6718554360e+00
  4.0300000000e+00, -1.5974927599e-01, -1.7699554360e+00
  4.0400000000e+00, -1.7793933035e-01, -1.8680554360e+00
  4.0500000000e+00, -1.9711038471e-01, -1.9661554360e+00
  4.0600000000e+00, -2.1726243908e-01, -2.0642554360e+00
  4.0700000000e+00, -2.3839549344e-01, -2.1623554360e+00
  4.0800000000e+00, -2.6050954780e-01, -2.2604554360e+00
  4.0900000000e+00, -2.8360460216e-01, -2.3585554360e+00
  4.1000000000e+00, -3.0768065652e-01, -2.4566554360e+00
  4.1100000000e+00, -3.3273771088e-01, -2.5547554360e+00
  4.1200000000e+00, -3.5877576524e-01, -2.6528554360e+00
  4.1300000000e+00, -3.8579481960e-01, -2.7509554360e+00
  4.1400000000e+00, -4.1379487396e-01, -2.8490554360e+00
  4.1500000000e+00, -4.4277592832e-01, -2.9471554360e+00
  4.1600000000e+00, -4.7273798268e-01, -3.0452554360e+00
  4.1700000000e+00, -5.0368103704e-01, -3.1433554360e+00
  4.1800000000e+00, -5.3560509140e-01, -3.2414554360e+00
  4.1900000000e+00, -5.6851014576e-01, -3.3395554360e+00
  4.2000000000e+00, -6.0239620012e-01, -3.4376554360e+00
