              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
              X_N0,              X_N1,              X_N2,              X_N3,             ACC_T,            ACC_f0,            ACC_f1,           ACC_p00,           ACC_p03,           ACC_p11,
  9.2244698716e+01,  6.4123719772e+00,  1.5663308709e+00,  3.8283287746e+00,  1.0404749724e+02,  3.5490578646e+00,  1.3100417598e+00,  2.0984391885e-01,  1.5877798835e-01,  1.9495404110e-01,
