VARIABLE
RealScalarVariable(name=Reacs.elmt_product1, variability=continuous, alias=noAlias, categoryType=state, qualifiedName=Reacs.elmt_product1, description=None, start=1.0, fixed=True)
RealScalarVariable(name=der(Reacs.elmt_reactant4), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant4, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant6), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant6, description=None, start=None, fixed=None)
RealScalarVariable(name=der(Reacs.elmt_reactant8), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=Reacs.elmt_reactant8, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_CYTOPLASM.elmt_CYTOPLASM), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_CYTOPLASM.elmt_CYTOPLASM, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_CYTOPLASM.elmt_M_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_CYTOPLASM.elmt_M_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_CYTOPLASM.elmt_P0_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_CYTOPLASM.elmt_P0_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_CYTOPLASM.elmt_P1_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_CYTOPLASM.elmt_P1_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_CYTOPLASM.elmt_P2_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_CYTOPLASM.elmt_P2_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_compartment_0000004.elmt_Pn_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_compartment_0000004.elmt_Pn_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_compartment_0000004.elmt_compartment_0000004), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_compartment_0000004.elmt_compartment_0000004, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_default.elmt_EmptySet_amount), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_default.elmt_EmptySet_amount, description=None, start=None, fixed=None)
RealScalarVariable(name=der(elmt_default.elmt_default), variability=continuous, alias=noAlias, categoryType=derivative, qualifiedName=elmt_default.elmt_default, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse1, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse1, description=None, start=None, fixed=None)
RealScalarVariable(name=$cse2, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=$cse2, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_M_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_M_conc, description=None, start=0.1, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P0_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P0_conc, description=None, start=0.25, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P1_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P1_conc, description=None, start=0.25, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P2_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P2_conc, description=None, start=0.25, fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_Pt_amount, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_Pt_amount, description=None, start=((elmt_CYTOPLASM.elmt_P0_conc + (elmt_CYTOPLASM.elmt_P1_conc + (elmt_CYTOPLASM.elmt_P2_conc + elmt_compartment_0000004.elmt_Pn_conc))) * elmt_CYTOPLASM.elmt_CYTOPLASM), fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_Pt_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_Pt_conc, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rM, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rM, description=None, start=(elmt_default.elmt_default * (Reacs.elmt_rM_elmt_Vs * (pow(Reacs.elmt_rM_elmt_KI,Reacs.elmt_rM_elmt_n) / (pow(Reacs.elmt_rM_elmt_KI,Reacs.elmt_rM_elmt_n) + pow(elmt_compartment_0000004.elmt_Pn_conc,Reacs.elmt_rM_elmt_n))))), fixed=True)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rP01, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rP01, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rP10, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rP10, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rP12, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rP12, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rP21, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rP21, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rTL, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rTL, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rVd, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rVd, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rmRNAd, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rmRNAd, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_Pn_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_Pn_conc, description=None, start=0.25, fixed=True)
RealScalarVariable(name=elmt_compartment_0000004.elmt_rP2n, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_rP2n, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_rPn2, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_rPn2, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_default.elmt_EmptySet_conc, variability=continuous, alias=noAlias, categoryType=algebraic, qualifiedName=elmt_default.elmt_EmptySet_conc, description=None, start=0.0, fixed=True)
RealScalarVariable(name=Reacs.elmt_CYTOPLASM, variability=continuous, alias=elmt_CYTOPLASM.elmt_CYTOPLASM, categoryType=algebraic, qualifiedName=Reacs.elmt_CYTOPLASM, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_M, variability=continuous, alias=elmt_CYTOPLASM.elmt_M_conc, categoryType=algebraic, qualifiedName=Reacs.elmt_M, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_P0, variability=continuous, alias=elmt_CYTOPLASM.elmt_P0_conc, categoryType=algebraic, qualifiedName=Reacs.elmt_P0, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_P1, variability=continuous, alias=elmt_CYTOPLASM.elmt_P1_conc, categoryType=algebraic, qualifiedName=Reacs.elmt_P1, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_P2, variability=continuous, alias=elmt_CYTOPLASM.elmt_P2_conc, categoryType=algebraic, qualifiedName=Reacs.elmt_P2, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_Pn, variability=continuous, alias=elmt_compartment_0000004.elmt_Pn_conc, categoryType=algebraic, qualifiedName=Reacs.elmt_Pn, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_compartment_0000004, variability=continuous, alias=elmt_compartment_0000004.elmt_compartment_0000004, categoryType=algebraic, qualifiedName=Reacs.elmt_compartment_0000004, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_default, variability=continuous, alias=elmt_default.elmt_default, categoryType=algebraic, qualifiedName=Reacs.elmt_default, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rM, variability=continuous, alias=elmt_CYTOPLASM.elmt_rM, categoryType=algebraic, qualifiedName=Reacs.elmt_rM, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rP01, variability=continuous, alias=elmt_CYTOPLASM.elmt_rP01, categoryType=algebraic, qualifiedName=Reacs.elmt_rP01, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rP10, variability=continuous, alias=elmt_CYTOPLASM.elmt_rP10, categoryType=algebraic, qualifiedName=Reacs.elmt_rP10, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rP12, variability=continuous, alias=elmt_CYTOPLASM.elmt_rP12, categoryType=algebraic, qualifiedName=Reacs.elmt_rP12, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rP21, variability=continuous, alias=elmt_CYTOPLASM.elmt_rP21, categoryType=algebraic, qualifiedName=Reacs.elmt_rP21, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rP2n, variability=continuous, alias=elmt_compartment_0000004.elmt_rP2n, categoryType=algebraic, qualifiedName=Reacs.elmt_rP2n, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rPn2, variability=continuous, alias=elmt_compartment_0000004.elmt_rPn2, categoryType=algebraic, qualifiedName=Reacs.elmt_rPn2, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rTL, variability=continuous, alias=elmt_CYTOPLASM.elmt_rTL, categoryType=algebraic, qualifiedName=Reacs.elmt_rTL, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rVd, variability=continuous, alias=elmt_CYTOPLASM.elmt_rVd, categoryType=algebraic, qualifiedName=Reacs.elmt_rVd, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rmRNAd, variability=continuous, alias=elmt_CYTOPLASM.elmt_rmRNAd, categoryType=algebraic, qualifiedName=Reacs.elmt_rmRNAd, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_M, variability=continuous, alias=elmt_CYTOPLASM.elmt_M_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_M, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P0, variability=continuous, alias=elmt_CYTOPLASM.elmt_P0_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P0, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P1, variability=continuous, alias=elmt_CYTOPLASM.elmt_P1_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P1, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_P2, variability=continuous, alias=elmt_CYTOPLASM.elmt_P2_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_P2, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_Pn, variability=continuous, alias=elmt_compartment_0000004.elmt_Pn_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_Pn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_Pt, variability=continuous, alias=elmt_CYTOPLASM.elmt_Pt_conc, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_Pt, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product1, variability=continuous, alias=Reacs.elmt_product1, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product1, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product11, variability=continuous, alias=Reacs.elmt_product11, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product11, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product15, variability=continuous, alias=Reacs.elmt_product15, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product15, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product3, variability=continuous, alias=Reacs.elmt_product3, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product3, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product5, variability=continuous, alias=Reacs.elmt_product5, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product5, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product7, variability=continuous, alias=Reacs.elmt_product7, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product7, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_product9, variability=continuous, alias=Reacs.elmt_product9, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_product9, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rP2n, variability=continuous, alias=elmt_compartment_0000004.elmt_rP2n, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rP2n, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_rPn2, variability=continuous, alias=elmt_compartment_0000004.elmt_rPn2, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_rPn2, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant10, variability=continuous, alias=Reacs.elmt_reactant10, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant10, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant12, variability=continuous, alias=Reacs.elmt_reactant12, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant12, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant16, variability=continuous, alias=Reacs.elmt_reactant16, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant16, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant18, variability=continuous, alias=Reacs.elmt_reactant18, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant18, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant4, variability=continuous, alias=Reacs.elmt_reactant4, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant4, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant6, variability=continuous, alias=Reacs.elmt_reactant6, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant6, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_CYTOPLASM.elmt_reactant8, variability=continuous, alias=Reacs.elmt_reactant8, categoryType=algebraic, qualifiedName=elmt_CYTOPLASM.elmt_reactant8, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_Pn, variability=continuous, alias=elmt_compartment_0000004.elmt_Pn_conc, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_Pn, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_product13, variability=continuous, alias=Reacs.elmt_product13, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_product13, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_compartment_0000004.elmt_reactant14, variability=continuous, alias=Reacs.elmt_reactant14, categoryType=algebraic, qualifiedName=elmt_compartment_0000004.elmt_reactant14, description=None, start=None, fixed=None)
RealScalarVariable(name=elmt_default.elmt_EmptySet, variability=continuous, alias=elmt_default.elmt_EmptySet_conc, categoryType=algebraic, qualifiedName=elmt_default.elmt_EmptySet, description=None, start=None, fixed=None)
RealScalarVariable(name=Reacs.elmt_rM_elmt_KI, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rM_elmt_KI, description=None, start=1.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rM_elmt_Vs, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rM_elmt_Vs, description=None, start=0.76, fixed=true)
RealScalarVariable(name=Reacs.elmt_rM_elmt_n, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rM_elmt_n, description=None, start=4.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP01_elmt_K1, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP01_elmt_K1, description=None, start=2.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP01_elmt_V1, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP01_elmt_V1, description=None, start=3.2, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP10_elmt_K2, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP10_elmt_K2, description=None, start=2.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP10_elmt_V2, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP10_elmt_V2, description=None, start=1.58, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP12_elmt_K3, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP12_elmt_K3, description=None, start=2.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP12_elmt_V3, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP12_elmt_V3, description=None, start=5.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP21_elmt_K4, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP21_elmt_K4, description=None, start=2.0, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP21_elmt_V4, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP21_elmt_V4, description=None, start=2.5, fixed=true)
RealScalarVariable(name=Reacs.elmt_rP2n_elmt_k1, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rP2n_elmt_k1, description=None, start=1.9, fixed=true)
RealScalarVariable(name=Reacs.elmt_rPn2_elmt_k2, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rPn2_elmt_k2, description=None, start=1.3, fixed=true)
RealScalarVariable(name=Reacs.elmt_rTL_elmt_ks, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rTL_elmt_ks, description=None, start=0.38, fixed=true)
RealScalarVariable(name=Reacs.elmt_rVd_elmt_Kd, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rVd_elmt_Kd, description=None, start=0.2, fixed=true)
RealScalarVariable(name=Reacs.elmt_rVd_elmt_Vd, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rVd_elmt_Vd, description=None, start=0.95, fixed=true)
RealScalarVariable(name=Reacs.elmt_rmRNAd_elmt_Km, variability=parameter, alias=noAlias, categoryType=independentParameter, qualifiedName=Reacs.elmt_rmRNAd_elmt_Km, description=None, start=0.5, fixed=true)
