  1.4725278657e-03,  2.4099342990e+00,  4.8012488600e-01,  1.9401224122e+00,  3.2001506117e-01,  1.1881455107e-01,  1.1999406340e+01,  8.9996005374e+00,  5.0000000000e+00,  2.1078310456e-02,  1.0001989148e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0052270435e-02,  1.0000000000e+00,  7.9395899186e+00,  2.0003485192e+00,  2.8009944399e+00,  1.4500000000e+02,  1.2612009192e+00,  2.0003227640e-01,  1.6027201162e-01,  9.1051129587e-02,  3.9979167305e-01,  1.2990806853e-01,  4.5275464912e-04
  1.4896872413e-03,  2.4099335334e+00,  4.8012634098e-01,  1.9401238359e+00,  3.2001523661e-01,  1.1879939188e-01,  1.1999399439e+01,  8.9995958825e+00,  5.0000000000e+00,  1.8243862426e-02,  1.0001990295e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0052880979e-02,  1.0000000000e+00,  7.9395851397e+00,  2.0003525802e+00,  2.8010059932e+00,  1.4500000000e+02,  1.2612148974e+00,  2.0003265247e-01,  1.6027518196e-01,  9.1051726059e-02,  3.9978926201e-01,  1.2990699833e-01,  4.5792057780e-04
  1.5029799358e-03,  2.4099329404e+00,  4.8012746809e-01,  1.9401249387e+00,  3.2001537252e-01,  1.1878758927e-01,  1.1999394094e+01,  8.9995922766e+00,  5.0000000000e+00,  1.5700051807e-02,  1.0001990901e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0053353966e-02,  1.0000000000e+00,  7.9395814377e+00,  2.0003557262e+00,  2.8010149425e+00,  1.4500000000e+02,  1.2612257255e+00,  2.0003294380e-01,  1.6027763791e-01,  9.1052188134e-02,  3.9978739453e-01,  1.2990616930e-01,  4.6193799306e-04
  1.5131761148e-03,  2.4099324855e+00,  4.8012833264e-01,  1.9401257846e+00,  3.2001547677e-01,  1.1877849511e-01,  1.1999389994e+01,  8.9995895106e+00,  5.0000000000e+00,  1.3425912188e-02,  1.0001991204e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0053716785e-02,  1.0000000000e+00,  7.9395785980e+00,  2.0003581393e+00,  2.8010218067e+00,  1.4500000000e+02,  1.2612340311e+00,  2.0003316726e-01,  1.6027952176e-01,  9.1052542575e-02,  3.9978596223e-01,  1.2990553341e-01,  4.6503234813e-04
  1.5209130508e-03,  2.4099321403e+00,  4.8012898867e-01,  1.9401264265e+00,  3.2001555587e-01,  1.1877156658e-01,  1.1999386882e+01,  8.9995874118e+00,  5.0000000000e+00,  1.1401387462e-02,  1.0001991343e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0053992102e-02,  1.0000000000e+00,  7.9395764433e+00,  2.0003599704e+00,  2.8010270151e+00,  1.4500000000e+02,  1.2612403334e+00,  2.0003333683e-01,  1.6028095123e-01,  9.1052811531e-02,  3.9978487549e-01,  1.2990505089e-01,  4.6739064890e-04
  1.5267144747e-03,  2.4099318815e+00,  4.8012948058e-01,  1.9401269078e+00,  3.2001561519e-01,  1.1876635273e-01,  1.1999384550e+01,  8.9995858380e+00,  5.0000000000e+00,  9.6073150325e-03,  1.0001991398e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054198549e-02,  1.0000000000e+00,  7.9395748276e+00,  2.0003613434e+00,  2.8010309204e+00,  1.4500000000e+02,  1.2612450590e+00,  2.0003346397e-01,  1.6028202311e-01,  9.1053013205e-02,  3.9978406066e-01,  1.2990468909e-01,  4.6916709016e-04
  1.5310076343e-03,  2.4099316900e+00,  4.8012984460e-01,  1.9401272639e+00,  3.2001565908e-01,  1.1876248220e-01,  1.1999382823e+01,  8.9995846734e+00,  5.0000000000e+00,  8.0254082577e-03,  1.0001991412e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054351326e-02,  1.0000000000e+00,  7.9395736319e+00,  2.0003623594e+00,  2.8010338104e+00,  1.4500000000e+02,  1.2612485560e+00,  2.0003355806e-01,  1.6028281632e-01,  9.1053162449e-02,  3.9978345770e-01,  1.2990442135e-01,  4.7048796382e-04
  1.5341382666e-03,  2.4099315503e+00,  4.8013011005e-01,  1.9401275237e+00,  3.2001569109e-01,  1.1875965191e-01,  1.1999381565e+01,  8.9995838241e+00,  5.0000000000e+00,  6.6382380115e-03,  1.0001991408e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054462734e-02,  1.0000000000e+00,  7.9395727601e+00,  2.0003631003e+00,  2.8010359177e+00,  1.4500000000e+02,  1.2612511060e+00,  2.0003362668e-01,  1.6028339473e-01,  9.1053271281e-02,  3.9978301803e-01,  1.2990422611e-01,  4.7145593563e-04
  1.5363836825e-03,  2.4099314501e+00,  4.8013030044e-01,  1.9401277099e+00,  3.2001571404e-01,  1.1875761699e-01,  1.1999380662e+01,  8.9995832150e+00,  5.0000000000e+00,  5.4292129628e-03,  1.0001991398e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054542641e-02,  1.0000000000e+00,  7.9395721347e+00,  2.0003636318e+00,  2.8010374292e+00,  1.4500000000e+02,  1.2612529350e+00,  2.0003367589e-01,  1.6028380960e-01,  9.1053349339e-02,  3.9978270268e-01,  1.2990408608e-01,  4.7215376898e-04
  1.5379641461e-03,  2.4099313796e+00,  4.8013043445e-01,  1.9401278410e+00,  3.2001573020e-01,  1.1875618167e-01,  1.1999380026e+01,  8.9995827863e+00,  5.0000000000e+00,  4.3825578068e-03,  1.0001991388e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054598885e-02,  1.0000000000e+00,  7.9395716945e+00,  2.0003640058e+00,  2.8010384930e+00,  1.4500000000e+02,  1.2612542224e+00,  2.0003371053e-01,  1.6028410161e-01,  9.1053404282e-02,  3.9978248073e-01,  1.2990398751e-01,  4.7264756127e-04
  1.5390527208e-03,  2.4099313310e+00,  4.8013052675e-01,  1.9401279313e+00,  3.2001574133e-01,  1.1875519127e-01,  1.1999379588e+01,  8.9995824910e+00,  5.0000000000e+00,  3.4832878678e-03,  1.0001991380e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054637625e-02,  1.0000000000e+00,  7.9395713914e+00,  2.0003642634e+00,  2.8010392258e+00,  1.4500000000e+02,  1.2612551091e+00,  2.0003373438e-01,  1.6028430273e-01,  9.1053442125e-02,  3.9978232785e-01,  1.2990391963e-01,  4.7298954865e-04
  1.5397837413e-03,  2.4099312984e+00,  4.8013058873e-01,  1.9401279920e+00,  3.2001574881e-01,  1.1875452514e-01,  1.1999379295e+01,  8.9995822926e+00,  5.0000000000e+00,  2.7171767525e-03,  1.0001991373e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054663640e-02,  1.0000000000e+00,  7.9395711878e+00,  2.0003644364e+00,  2.8010397179e+00,  1.4500000000e+02,  1.2612557045e+00,  2.0003375040e-01,  1.6028443780e-01,  9.1053467538e-02,  3.9978222520e-01,  1.2990387404e-01,  4.7322052732e-04
  1.5402600585e-03,  2.4099312772e+00,  4.8013062912e-01,  1.9401280315e+00,  3.2001575368e-01,  1.1875409053e-01,  1.1999379103e+01,  8.9995821634e+00,  5.0000000000e+00,  2.0707095499e-03,  1.0001991369e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054680591e-02,  1.0000000000e+00,  7.9395710551e+00,  2.0003645492e+00,  2.8010400385e+00,  1.4500000000e+02,  1.2612560925e+00,  2.0003376084e-01,  1.6028452580e-01,  9.1053484097e-02,  3.9978215830e-01,  1.2990384433e-01,  4.7337193416e-04
  1.5405591930e-03,  2.4099312638e+00,  4.8013065449e-01,  1.9401280563e+00,  3.2001575674e-01,  1.1875381729e-01,  1.1999378983e+01,  8.9995820823e+00,  5.0000000000e+00,  1.5310028155e-03,  1.0001991366e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054691236e-02,  1.0000000000e+00,  7.9395709718e+00,  2.0003646200e+00,  2.8010402398e+00,  1.4500000000e+02,  1.2612563361e+00,  2.0003376740e-01,  1.6028458107e-01,  9.1053494496e-02,  3.9978211630e-01,  1.2990382568e-01,  4.7346762450e-04
  1.5407385240e-03,  2.4099312558e+00,  4.8013066969e-01,  1.9401280712e+00,  3.2001575857e-01,  1.1875365333e-01,  1.1999378911e+01,  8.9995820336e+00,  5.0000000000e+00,  1.0856374509e-03,  1.0001991364e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054697618e-02,  1.0000000000e+00,  7.9395709219e+00,  2.0003646624e+00,  2.8010403605e+00,  1.4500000000e+02,  1.2612564822e+00,  2.0003377133e-01,  1.6028461421e-01,  9.1053500730e-02,  3.9978209111e-01,  1.2990381449e-01,  4.7352538119e-04
  1.5408396276e-03,  2.4099312513e+00,  4.8013067826e-01,  1.9401280796e+00,  3.2001575960e-01,  1.1875356082e-01,  1.1999378870e+01,  8.9995820062e+00,  5.0000000000e+00,  7.2221525551e-04,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054701216e-02,  1.0000000000e+00,  7.9395708937e+00,  2.0003646863e+00,  2.8010404286e+00,  1.4500000000e+02,  1.2612565646e+00,  2.0003377355e-01,  1.6028463289e-01,  9.1053504245e-02,  3.9978207691e-01,  1.2990380819e-01,  4.7355818612e-04
  1.5408918724e-03,  2.4099312490e+00,  4.8013068269e-01,  1.9401280839e+00,  3.2001576014e-01,  1.1875351299e-01,  1.1999378849e+01,  8.9995819920e+00,  5.0000000000e+00,  4.2671791782e-04,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054703075e-02,  1.0000000000e+00,  7.9395708792e+00,  2.0003646987e+00,  2.8010404638e+00,  1.4500000000e+02,  1.2612566071e+00,  2.0003377469e-01,  1.6028464254e-01,  9.1053506061e-02,  3.9978206958e-01,  1.2990380493e-01,  4.7357528280e-04
  1.5409153782e-03,  2.4099312479e+00,  4.8013068469e-01,  1.9401280859e+00,  3.2001576038e-01,  1.1875349146e-01,  1.1999378840e+01,  8.9995819857e+00,  5.0000000000e+00,  1.7139317776e-04,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054703912e-02,  1.0000000000e+00,  7.9395708726e+00,  2.0003647043e+00,  2.8010404796e+00,  1.4500000000e+02,  1.2612566263e+00,  2.0003377521e-01,  1.6028464688e-01,  9.1053506878e-02,  3.9978206628e-01,  1.2990380346e-01,  4.7358306027e-04
  1.5409170446e-03,  2.4099312479e+00,  4.8013068483e-01,  1.9401280860e+00,  3.2001576039e-01,  1.1875348993e-01,  1.1999378839e+01,  8.9995819852e+00,  5.0000000000e+00,  1.3618527342e-04,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054703971e-02,  1.0000000000e+00,  7.9395708722e+00,  2.0003647047e+00,  2.8010404807e+00,  1.4500000000e+02,  1.2612566276e+00,  2.0003377524e-01,  1.6028464719e-01,  9.1053506936e-02,  3.9978206604e-01,  1.2990380336e-01,  4.7358361775e-04
  1.5409187110e-03,  2.4099312478e+00,  4.8013068497e-01,  1.9401280861e+00,  3.2001576041e-01,  1.1875348841e-01,  1.1999378838e+01,  8.9995819848e+00,  5.0000000000e+00,  8.7848349184e-05,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054704030e-02,  1.0000000000e+00,  7.9395708717e+00,  2.0003647051e+00,  2.8010404818e+00,  1.4500000000e+02,  1.2612566290e+00,  2.0003377528e-01,  1.6028464750e-01,  9.1053506994e-02,  3.9978206581e-01,  1.2990380326e-01,  4.7358417779e-04
  1.5409199335e-03,  2.4099312477e+00,  4.8013068507e-01,  1.9401280862e+00,  3.2001576042e-01,  1.1875348729e-01,  1.1999378838e+01,  8.9995819844e+00,  5.0000000000e+00, -2.3191851963e-06,  1.0001991363e-01,  1.1450000000e+02,  1.0000000000e+00,  2.0000000000e-01,  5.0054704074e-02,  1.0000000000e+00,  7.9395708713e+00,  2.0003647053e+00,  2.8010404826e+00,  1.4500000000e+02,  1.2612566300e+00,  2.0003377531e-01,  1.6028464772e-01,  9.1053507036e-02,  3.9978206564e-01,  1.2990380318e-01,  4.7358459310e-04
