  1.1104992846e-02, -2.9648436531e-18,  2.1441288877e-15, -8.6890648102e-13,  1.0708054712e-13, -5.8391439912e-13,  1.3436181635e-12, -5.2952507462e-27,  1.3387797584e-24, -3.9067025017e-22,  2.1850282447e-21, -1.0314267065e-18,  3.6881789368e-16,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1169083104e-02, -8.7172402317e-19,  5.8347486804e-16, -2.3445020820e-13,  2.9188005176e-14, -1.5789494567e-13,  3.6258011476e-13, -1.6493997335e-27,  3.9048230609e-25, -1.0517473800e-22,  6.8017723118e-22, -2.8496588392e-19,  9.9469824910e-17,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1233173363e-02, -2.5920335288e-19,  1.5956673061e-16, -6.3252649514e-14,  8.0138367064e-15, -4.2759713397e-14,  9.7840876087e-14, -4.7553526520e-28,  1.1982175055e-25, -2.8264892864e-23,  2.0790514734e-22, -7.8945348290e-20,  2.6814544404e-17,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1297263622e-02, -7.7255194617e-20,  4.3920448230e-17, -1.7061623922e-14,  2.2272621670e-15, -1.1609748233e-14,  2.6400743108e-14, -1.1650125079e-28,  4.2593082435e-26, -7.5734731935e-24,  6.0013007121e-23, -2.1479836382e-20,  7.2226610333e-18,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1361353881e-02, -2.2689249901e-20,  1.2155986880e-17, -4.6005617778e-15,  6.3155240729e-16, -3.1662321084e-15,  7.1232162323e-15, -1.7684962334e-29,  2.1520086424e-26, -2.0193418799e-24,  1.4913655660e-23, -5.3066736515e-21,  1.9427159728e-18,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1425444139e-02, -6.3607383446e-21,  3.3465646205e-18, -1.2397578500e-15,  1.8484647026e-16, -8.7008214138e-16,  1.9216465545e-15,  3.8575528292e-30,  1.6735950501e-26, -5.3387907934e-25,  2.1392783563e-24, -7.8883387725e-22,  5.2128578507e-19,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1489534398e-02, -1.5921190725e-21,  8.7586581205e-19, -3.3373303221e-16,  5.6712523715e-17, -2.4216900207e-16,  5.1827648651e-16,  5.9670407326e-30,  1.6365859033e-26, -1.3850548157e-25, -8.3063067240e-25,  3.8320652664e-22,  1.3934587369e-19,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1553624657e-02, -2.9114033130e-22,  1.7911878029e-19, -8.9669871907e-17,  1.8553171054e-17, -6.8824954606e-17,  1.3971984766e-16,  5.2487516275e-30,  1.6835406924e-26, -3.3465301971e-26, -1.0940245793e-24,  5.8849287893e-22,  3.7076836313e-20,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1617714915e-02,  6.2792752285e-24, -1.2420591529e-20, -2.4013510903e-17,  6.5618928338e-18, -2.0211620885e-17,  3.7637360366e-17,  5.4181804605e-30,  1.7120217189e-26, -4.9006994463e-27, -7.8564469435e-25,  5.2581598853e-22,  9.8729037805e-21,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1681805174e-02,  3.9593487594e-23, -5.7692997405e-20, -6.3930965054e-18,  2.5227211330e-18, -6.2282602624e-18,  1.0124883331e-17,  6.6218917065e-30,  1.6999358859e-26,  3.9334996902e-27, -4.7591994721e-25,  4.0480422424e-22,  2.7284947875e-21,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1745895433e-02,  1.9965089682e-23, -6.0746584540e-20, -1.6842009353e-18,  1.0500718318e-18, -2.0470174775e-18,  2.7171720039e-18,  8.3131479055e-30,  1.6500147014e-26,  7.8668889272e-27, -2.7044903435e-25,  2.8764970534e-22,  9.0004953431e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1809985692e-02,  3.5440016079e-25, -5.2580174207e-20, -4.3530200326e-19,  4.6908610435e-19, -7.2621203365e-19,  7.2607469274e-19,  1.0017239923e-29,  1.5714658964e-26,  1.0654470322e-26, -1.5565465868e-25,  1.9053778806e-22,  4.5726444706e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1874075950e-02, -1.0617091857e-23, -4.2583412216e-20, -1.0863347377e-19,  2.2325422657e-19, -2.7877788265e-19,  1.9251693734e-19,  1.1455824951e-29,  1.4738735146e-26,  1.3180948495e-26, -9.9818483260e-26,  1.1509999383e-22,  3.6316826321e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.1938166209e-02, -1.4744260672e-23, -3.3505927533e-20, -2.5405215852e-20,  1.1299086547e-19, -1.1489037607e-19,  5.0312437397e-20,  1.2508267762e-29,  1.3653385702e-26,  1.5617079676e-26, -7.7629469101e-26,  5.8631771258e-23,  3.4971284906e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2002256468e-02, -1.4970501147e-23, -2.5988562335e-20, -5.2958366540e-21,  6.1028663247e-20, -5.0125206616e-20,  1.2783795061e-20,  1.3152447706e-29,  1.2521229079e-26,  1.7973037292e-26, -7.2856822788e-26,  1.7519721773e-23,  3.5059518931e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2066346726e-02, -1.3400755511e-23, -2.0002316191e-20, -9.9379755129e-22,  3.5383756388e-20, -2.2806787797e-20,  3.0608646919e-21,  1.3419300838e-29,  1.1388063486e-26,  2.0233265735e-26, -7.6076062878e-26, -1.1627659767e-23,  3.5111995968e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2130436985e-02, -1.1236770830e-23, -1.5326821580e-20, -3.7064471789e-22,  2.2098127533e-20, -1.0672381314e-20,  6.3200934989e-22,  1.3363864547e-29,  1.0285867603e-26,  2.2385288077e-26, -8.2154358417e-26, -3.1661013996e-23,  3.4908989498e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2194527244e-02, -9.0727370135e-24, -1.1713108327e-20, -4.5678779280e-22,  1.4831905795e-20, -5.0586505448e-21,  7.1813193403e-23,  1.3048534992e-29,  9.2358584766e-27,  2.4423343738e-26, -8.8458766051e-26, -4.4860638926e-23,  3.4493715948e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2258617502e-02, -7.1574231603e-24, -8.9366725666e-21, -5.9558536396e-22,  1.0613047090e-20, -2.3697913057e-21, -3.1847561297e-23,  1.2534104923e-29,  8.2511465252e-27,  2.6347008397e-26, -9.3748064923e-26, -5.3003130924e-23,  3.3940053311e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2322707761e-02, -5.5631694385e-24, -6.8110108896e-21, -6.7940288906e-22,  8.0078891837e-21, -1.0373513368e-21, -3.5386345348e-23,  1.1875414212e-29,  7.3388859964e-27,  2.8159408807e-26, -9.7531216183e-26, -5.7450918842e-23,  3.3307211301e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2386798020e-02, -4.2813301480e-24, -5.1870260364e-21, -7.1302380667e-22,  6.3033335780e-21, -3.5202719846e-22, -2.3230613885e-23,  1.1119615377e-29,  6.5019531537e-27,  2.9865859902e-26, -9.9708672931e-26, -5.9237785921e-23,  3.2636674888e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2450888279e-02, -3.2718056183e-24, -3.9479163715e-21, -7.1448038201e-22,  5.1313986106e-21,  1.5656379465e-23, -1.2521455442e-23,  1.0305864651e-29,  5.7402261542e-27,  3.1472929328e-26, -1.0037563393e-25, -5.9141852894e-23,  3.1956460004e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2514978537e-02, -2.4868433286e-24, -3.0032195463e-21, -6.9713555949e-22,  4.2934049671e-21,  2.2219461529e-22, -5.1455034535e-24,  9.4657510170e-30,  5.0515454495e-27,  3.2987811773e-26, -9.9715374211e-26, -5.7744720234e-23,  3.1285227838e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2579068796e-02, -1.8813845225e-24, -2.2833394922e-21, -6.6905921808e-22,  3.6762086671e-21,  3.4360294832e-22, -2.5947450271e-25,  8.6240723682e-30,  4.4324249773e-27,  3.4417913005e-26, -9.7942041017e-26, -5.5478101627e-23,  3.0635223977e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2643159055e-02, -1.4167811665e-24, -1.7349469401e-21, -6.3487908313e-22,  3.2115444903e-21,  4.1779572743e-22,  3.0487981116e-24,  7.7997398726e-30,  3.8785722584e-27,  3.5770575233e-26, -9.5270545269e-26, -5.2660023692e-23,  3.0014257932e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2707249313e-02, -1.0614621428e-24, -1.3172762373e-21, -5.9725849869e-22,  2.8558317834e-21,  4.6433448853e-22,  5.3842684468e-24,  7.0066904550e-30,  3.3852636482e-27,  3.7052898881e-26, -9.1901349720e-26, -4.9522661865e-23,  2.9427039945e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2771339572e-02, -7.9033755535e-25, -9.9921162573e-22, -5.5777679863e-22,  2.5798314776e-21,  4.9375592547e-22,  7.1069238976e-24,  6.2547442666e-30,  2.9476107610e-27,  3.8271631064e-26, -8.8013493897e-26, -4.6233616254e-23,  2.8876102179e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2835429831e-02, -5.8379126597e-25, -7.5702452370e-22, -5.1740958733e-22,  2.3631312811e-21,  5.1203675160e-22,  8.4277408842e-24,  5.5503768879e-30,  2.5607457443e-27,  3.9433100562e-26, -8.3762184163e-26, -4.2912106975e-23,  2.8362447187e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2899520090e-02, -4.2663874836e-25, -5.7262986083e-22, -4.7678476877e-22,  2.1910554569e-21,  5.2276502842e-22,  9.4734221970e-24,  4.8973949694e-30,  2.2199464851e-27,  4.0543185259e-26, -7.9278892829e-26, -3.9641264842e-23,  2.7886012028e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.2963610348e-02, -3.0719819399e-25, -4.3224860556e-22, -4.3632040744e-22,  2.0528332310e-21,  5.2821880964e-22,  1.0323353345e-23,  4.2975148063e-30,  1.9207177095e-27,  4.1607302112e-26, -7.4672793671e-26, -3.6477435568e-23,  2.7446003988e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3027700607e-02, -2.1651705521e-25, -3.2538474167e-22, -3.9630134672e-22,  1.9404494400e-21,  5.2991787768e-22,  1.1029662790e-23,  3.7508492641e-30,  1.6588399931e-27,  4.2630412498e-26, -7.0032853881e-26, -3.3457206915e-23,  2.7041144644e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3091790866e-02, -1.4775094810e-25, -2.4404410903e-22, -3.5692379762e-22,  1.8478847914e-21,  5.2891719946e-22,  1.1628079665e-23,  3.2563114784e-30,  1.4303956980e-27,  4.3617037790e-26, -6.5430184120e-26, -3.0602703601e-23,  2.6669847365e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3155881124e-02, -9.5675165216e-26, -1.8213855613e-22, -3.1832270411e-22,  1.7705916854e-21,  5.2597081485e-22,  1.2143956393e-23,  2.8119449770e-30,  1.2317785598e-27,  4.4571281460e-26, -6.0920413926e-26, -2.7925566630e-23,  2.6330345924e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3219971383e-02, -5.6305220073e-26, -1.3503173904e-22, -2.8058944569e-22,  1.7051206438e-21,  5.2162860513e-22,  1.2595753051e-23,  2.4151900596e-30,  1.0596919227e-27,  4.5496855014e-26, -5.6545959518e-26, -2.5429934953e-23,  2.6020786979e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3284061642e-02, -2.6604307387e-26, -9.9193032849e-23, -2.4378382872e-22,  1.6488478826e-21,  5.1629678777e-22,  1.2997159923e-23,  2.0630958343e-30,  9.1113931136e-28,  4.6397105876e-26, -5.2338112465e-26, -2.3114671583e-23,  2.5739295768e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3348151900e-02, -4.2588203247e-27, -7.1933887183e-23, -2.0794251008e-22,  1.5997735282e-21,  5.1027777109e-22,  1.3358460687e-23,  1.7524865510e-30,  7.8341004356e-28,  4.7275045852e-26, -4.8318915847e-26, -2.0975018347e-23,  2.5484021951e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3412242159e-02,  1.2493409751e-26, -5.1207016908e-23, -1.7308507354e-22,  1.5563706275e-21,  5.0379757789e-22,  1.3687450454e-23,  1.4800899573e-30,  6.7406185132e-28,  4.8133379270e-26, -4.4502818208e-26, -1.9003819258e-23,  2.5253170781e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3476332418e-02,  2.4994296520e-26, -3.5453466740e-23, -1.3921849324e-22,  1.5174714224e-21,  4.9702535004e-22,  1.3990078128e-23,  1.2426344443e-30,  5.8090192378e-28,  4.8974530164e-26, -4.0898110061e-26, -1.7192418776e-23,  2.5045023460e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3540422677e-02,  3.4265578119e-26, -2.3486143232e-23, -1.0634045150e-22,  1.4821813357e-21,  4.9008755106e-22,  1.4270908820e-23,  1.0369208169e-30,  5.0196737340e-28,  4.9800668106e-26, -3.7508156091e-26, -1.5531315600e-23,  2.4857949595e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3604512935e-02,  4.1085113815e-26, -1.4401121685e-23, -7.4441822972e-23,  1.4498137470e-21,  4.8307847429e-22,  1.4533463394e-23,  8.5987365102e-31,  4.3550582136e-28,  5.0613732449e-26, -3.4332440727e-26, -1.4010633108e-23,  2.4690413907e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3668603194e-02,  4.6045024097e-26, -7.5101058301e-24, -4.3508542758e-23,  1.4198404503e-21,  4.7606809918e-22,  1.4780471128e-23,  7.0857641074e-31,  3.7995657206e-28,  5.1415454869e-26, -3.1367446635e-26, -1.2620452723e-23,  2.4540978838e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3732693453e-02,  4.9595982804e-26, -2.2889961778e-24, -1.3523013965e-23,  1.3918539849e-21,  4.6910800441e-22,  1.5014059361e-23,  5.8029380115e-31,  3.3393268108e-28,  5.2207380154e-26, -2.8607386048e-26, -1.1351045213e-23,  2.4408304255e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3796783711e-02,  5.2080953844e-26,  1.6612746134e-24,  1.5534830996e-23,  1.3655389758e-21,  4.6223583708e-22,  1.5235896633e-23,  4.7248422079e-31,  2.9620410027e-28,  5.2990885267e-26, -2.6044804075e-26, -1.0193026365e-23,  2.4291145156e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3860873970e-02,  5.3760885222e-26,  4.6445650095e-24,  4.3686730726e-23,  1.3406503170e-21,  4.5547869925e-22,  1.5447301120e-23,  3.8280465628e-31,  2.6568199753e-28,  5.3767196745e-26, -2.3671071856e-26, -9.1374569620e-24,  2.4188348045e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3924964229e-02,  5.4834276394e-26,  6.8922344934e-24,  7.0955493242e-23,  1.3169965615e-21,  4.4885571817e-22,  1.5649322952e-23,  3.0910991663e-31,  2.4140428677e-28,  5.4537406500e-26, -2.1476785812e-26, -8.1759020835e-24,  2.4098846466e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
  1.3989054488e-02,  5.5452079168e-26,  8.5804367066e-24,  9.7364544599e-23,  1.2944272699e-21,  4.4237999850e-22,  1.5842806812e-23,  2.4944773084e-31,  2.2252236145e-28,  5.5302486138e-26, -1.9452087483e-26, -7.3004609770e-24,  2.4021656045e-22,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03,  3.0000000000e+03,  1.5000000000e+03
