               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
               X_x,         ACC_$cse1,            ACCi_i,ACCi_$sampleCondition1,ACCi_sample_ACCi_2,
  1.0000000000e+00, -5.4402111089e-01,  1.7000000000e+01,  0.0000000000e+00,  1.7000000000e+01,
